ID,Y
3877,-3.557371166
3878,2.815506952
3879,0.947409807
3880,3.030527329
3881,3.383600233
3882,-2.009818589
3883,-3.227190641
3884,-9.393072727
3885,2.506115293
3886,-1.109067086
3887,-2.117706446
3888,0.404178487
3889,1.920104939
3890,-1.465374433
3891,-1.275790018
3892,0.094420543
3893,-4.219713328
3894,-4.062517389
3895,0.329914333
3896,-0.884839415
3897,-3.864437009
3898,0.572403967
3899,-4.80959255
3900,4.390311339
3901,2.359155349
3902,-1.097090987
3903,-2.975804916
3904,8.796804502
3905,-9.60703328
3906,1.66364952
3907,1.726326519
3908,2.308542428
3909,1.581351657
3910,-1.798665842
3911,0.912835881
3912,0.406861945
3913,2.237337947
3914,-0.247368514
3915,-3.876927543
3916,2.330665012
3917,-6.443526867
3918,-3.164429377
3919,0.941695623
3920,7.92996797
3921,0.020077904
3922,5.855071763
3923,-2.351421717
3924,-3.814248952
3925,2.088435234
3926,-0.746355364
3927,2.944261816
3928,1.632930816
3929,-0.389337821
3930,0.666044096
3931,-5.466777181
3932,-2.370453023
3933,-0.121350962
3934,-2.140652237
3935,1.695981514
3936,4.292829728
3937,0.517704411
3938,3.325948445
3939,-2.243060992
3940,-1.841183096
3941,-2.927130173
3942,-1.453534506
3943,0.184331068
3944,3.738775348
3945,1.376165098
3946,1.331870826
3947,-0.783429889
3948,-0.886047417
3949,-2.65391315
3950,-3.338965902
3951,3.298007645
3952,-1.822251454
3953,-0.495191469
3954,-2.899824873
3955,3.618762241
3956,0.481889973
3957,-6.767968242
3958,1.76762592
3959,-1.170334379
3960,0.720440731
3961,-3.071535722
3962,1.697001415
3963,1.16717318
3964,4.222591864
3965,-1.938990527
3966,2.71278971
3967,-4.445363217
3968,-1.733530855
3969,-2.016831448
3970,1.391642975
3971,1.276439335
3972,1.219040431
3973,-0.223343891
3974,-3.560119766
3975,0.290458046
3976,1.647384843
3977,1.390029276
3978,1.641851862
3979,0.474625103
3980,1.22863725
3981,-1.240602733
3982,1.410748425
3983,6.407165874
3984,1.946222472
3985,3.114330775
3986,-1.064386982
3987,-2.820477423
3988,-1.213882577
3989,2.663016961
3990,-2.488482291
3991,-1.213290901
3992,-3.058199602
3993,-0.690117657
3994,-0.292280454
3995,1.977407939
3996,1.183830239
3997,-1.625032486
3998,-0.627160779
3999,0.332177384
